STRONG GROUND MOTION RECORDS OF TURKIYE
PLACE                   : MUðLA BOZBURUN ILKOGRETIM OKULU
EARTHQUAKE DATE         : 2017/07/24 06:59:25 (GMT)
EPICENTER COORDINATES   : 36.94630N-27.58850E
EARTHQUAKE DEPTH (km)   : 10.69
EARTHQUAKE MAGNITUDE    : 3.0 ML
STATION ID              : 4815
STATION COORDINATES     : 36.68860N-28.04600E
STATION ALTITUDE (m)    : 10
RECORDER TYPE           : GeoSig gmsplus
RECORDER SERIAL NO      : 53997/101909
RECORD TIME             : 24/07/2017 06:59:27.000000 (GMT)
NUMBER OF DATA          : 5374
SAMPLING INTERVAL (sec) : 0.01
RAW PGA VALUES (gal)    : (N-S) 0.503382 (E-W) 0.349015 (U-D) 0.134876
Copyright EARTHQUAKE DEPARTMENT
DISASTER AND EMERGENCY MANAGEMENT PRESIDENCY
       N-S          E-W          U-D
    0.007796      0.005717     0.008316
    0.010135      0.004158     0.011175
    0.012474      0.000260     0.005198
    0.002079     -0.010135     0.003378
   -0.002079     -0.014033     0.002079
    0.002339     -0.013254     0.000780
    0.002859     -0.005977     0.000520
   -0.009096     -0.004678    -0.001819
   -0.011175      0.001819     0.000780
   -0.003638      0.014553    -0.000520
   -0.008576      0.009096    -0.001819
    0.001299      0.000000     0.001559
    0.010135     -0.000520    -0.002859
   -0.004158     -0.007796    -0.002859
   -0.006237     -0.009615    -0.004678
    0.004938      0.001299    -0.004418
    0.005198      0.006757     0.002079
    0.001299      0.009875    -0.001299
    0.007277      0.006497     0.000260
    0.000260      0.002859     0.007017
   -0.014033      0.006497     0.006497
   -0.009615     -0.002079    -0.000520
   -0.005717     -0.010395     0.000260
    0.000000     -0.004158     0.004678
    0.008836     -0.004418    -0.000260
    0.009096      0.001559    -0.001040
    0.007536      0.007277     0.004158
    0.004678      0.001040    -0.000520
    0.004678      0.008056    -0.004938
    0.009875      0.008836    -0.001040
    0.007536     -0.007017    -0.007277
   -0.001819     -0.016372    -0.007017
   -0.001299     -0.010135    -0.001559
    0.003378     -0.006757     0.001299
    0.005717     -0.000520     0.004418
    0.000000      0.011694    -0.002079
   -0.010395      0.005457    -0.000520
   -0.008576      0.001299     0.001559
   -0.010655      0.008576    -0.003378
   -0.012474      0.000780    -0.001559
   -0.007536     -0.012474     0.000000
    0.000000     -0.006237    -0.004158
    0.012734      0.002599     0.002339
    0.014813      0.004158     0.003119
    0.004678      0.008056    -0.002339
   -0.003378      0.002079     0.010395
   -0.002339     -0.009615     0.003898
   -0.002599     -0.012734    -0.003378
   -0.006757     -0.009875     0.008576
   -0.005717      0.000000     0.004678
   -0.003378      0.004938     0.001040
    0.003898      0.009356     0.003119
    0.006237      0.008056     0.001819
    0.000780     -0.004418    -0.000520
    0.003638      0.003378    -0.003119
    0.008056      0.001559    -0.001040
    0.001559     -0.006497    -0.001040
   -0.008316      0.007277     0.001559
   -0.006497      0.007796     0.001819
    0.000520      0.001559    -0.005977
    0.010915      0.001559    -0.003898
    0.018191      0.000260     0.003898
    0.009875      0.000520     0.003119
   -0.004938      0.003898     0.002599
   -0.008576     -0.003378     0.004938
   -0.004938     -0.016632    -0.003119
   -0.006497     -0.013514    -0.004418
    0.000520      0.002339    -0.000260
    0.002079      0.017672    -0.002339
   -0.004418      0.012214     0.007017
    0.000000      0.003119     0.004938
    0.005198     -0.005198     0.000000
    0.002339     -0.019231     0.004678
   -0.004158     -0.005457    -0.001299
   -0.002339      0.002339    -0.000780
   -0.002339     -0.002859     0.001559
   -0.002079      0.009615    -0.000780
    0.002859      0.003119     0.001040
    0.004158     -0.008316     0.002079
    0.003119     -0.002599     0.003898
   -0.003898      0.001299    -0.000260
   -0.009096      0.006757    -0.002859
   -0.010915      0.008056     0.003898
   -0.013514      0.006497     0.000780
   -0.003378     -0.000780    -0.002859
    0.009096     -0.013514    -0.000780
    0.008836     -0.015333    -0.002079
    0.004938     -0.006497    -0.002859
   -0.000260     -0.000260    -0.004938
   -0.007796      0.000000    -0.002859
   -0.007536      0.003638    -0.001299
   -0.001040      0.003119    -0.001040
    0.004418      0.003119    -0.001040
    0.007796      0.010135    -0.000260
    0.011954      0.016372     0.007796
    0.009096      0.008836     0.005457
   -0.000260     -0.007017    -0.000260
   -0.002079     -0.017672     0.003378
   -0.007796     -0.019751    -0.002339
   -0.004938     -0.006497    -0.005198
    0.016372      0.008836     0.005198
    0.010395      0.012214     0.001559
   -0.008836      0.004418    -0.003378
   -0.001819      0.003638     0.003638
   -0.000260      0.002079     0.001559
   -0.010655     -0.011694    -0.001040
   -0.003378     -0.002859     0.002339
    0.003898      0.006757     0.002599
    0.000520     -0.001819     0.002599
    0.003119      0.002599    -0.000520
    0.002859      0.000780    -0.002859
   -0.003378     -0.011435    -0.000780
   -0.004418     -0.004678    -0.001559
   -0.003898      0.005717     0.000000
   -0.005198      0.005717     0.003378
   -0.001299     -0.000780     0.001819
    0.004418     -0.004678    -0.002339
    0.000520     -0.009096    -0.004678
    0.000780     -0.005717    -0.003898
    0.004418      0.008836    -0.003638
    0.002339      0.005717    -0.001559
    0.006237     -0.002079     0.000260
    0.005717      0.002599     0.002599
   -0.007796      0.004158     0.004678
   -0.013773      0.001299     0.002079
   -0.009615     -0.001819     0.000520
   -0.000260     -0.002079     0.000780
    0.011694      0.002859     0.000000
    0.006497      0.005457     0.001299
    0.004158      0.004418     0.000520
    0.006237      0.001299    -0.001559
   -0.009615     -0.005977    -0.001040
   -0.012474     -0.004158    -0.002339
   -0.009096      0.000780     0.002599
   -0.012734      0.000520     0.005717
   -0.003119      0.000780    -0.001299
    0.007536     -0.005977     0.002079
    0.009875     -0.007017     0.005717
    0.009096     -0.003378    -0.002859
    0.008836     -0.001040    -0.001819
    0.009875      0.004418     0.005198
    0.004418     -0.002079    -0.001040
   -0.002859     -0.006237    -0.004418
   -0.009356      0.000260    -0.002599
   -0.015593      0.002599    -0.004418
   -0.004158      0.009875    -0.001819
    0.009615      0.015852     0.000780
    0.007536      0.004158     0.002079
    0.011694      0.003898     0.003119
    0.012734      0.005717     0.003119
    0.001559     -0.009356     0.000000
   -0.000780     -0.007017     0.000520
   -0.003638     -0.003898    -0.000260
   -0.009615     -0.010655    -0.003898
   -0.002599      0.000000     0.005717
   -0.002339      0.015073     0.006757
   -0.013514      0.016372    -0.001559
   -0.010395      0.008836     0.000520
    0.004158     -0.000260    -0.001819
    0.007017     -0.011435    -0.006237
    0.004678     -0.011954    -0.003898
    0.004938      0.000260    -0.002079
   -0.004158      0.000520    -0.000780
   -0.011694     -0.001040     0.000260
   -0.012734      0.006497     0.001299
   -0.010655      0.002339     0.003898
   -0.001559     -0.000520     0.001299
    0.009615      0.003898     0.000260
    0.012994     -0.001559     0.002599
    0.003898     -0.007277    -0.002599
   -0.004158     -0.006237    -0.004418
   -0.007796     -0.005457    -0.001040
   -0.009096     -0.002859    -0.001559
   -0.005457     -0.000780    -0.001559
    0.000520      0.000520    -0.001299
    0.006237      0.000260     0.000260
    0.012474     -0.002599     0.000520
    0.012734     -0.000780    -0.000260
    0.005198     -0.001040    -0.001299
    0.000260     -0.001819     0.001299
   -0.001040      0.001819     0.004678
    0.001819      0.001299     0.000520
    0.002079     -0.000520     0.001559
   -0.002859      0.000000     0.001299
   -0.004678      0.002079     0.000520
   -0.003378      0.001559     0.008316
    0.001299     -0.000260     0.003378
    0.000000     -0.004158    -0.000780
   -0.007017     -0.011954     0.003898
    0.000780     -0.005977     0.000520
    0.008316      0.008576     0.000780
   -0.002859      0.014033     0.004418
   -0.000520      0.011175    -0.001040
    0.010135     -0.004938    -0.005977
    0.004418     -0.016892    -0.005977
    0.001819     -0.008316    -0.004678
    0.003898      0.000520    -0.000520
   -0.001299      0.007277     0.003119
   -0.003898      0.010915     0.004418
   -0.002859      0.001040    -0.000780
   -0.004938     -0.004678    -0.000520
   -0.007796      0.000260     0.002079
   -0.004938     -0.002339    -0.000260
    0.005977      0.004418     0.000780
    0.001819      0.006237    -0.001040
   -0.007277     -0.002599    -0.000780
    0.007017      0.008056     0.003119
    0.004678     -0.004158     0.002079
   -0.006237     -0.018711    -0.002859
   -0.008576     -0.007536     0.001040
   -0.018451     -0.005198     0.001299
    0.005717      0.009096    -0.000780
    0.029886      0.016892     0.011694
    0.012474      0.011175     0.001040
    0.000000     -0.001559    -0.006237
   -0.000520     -0.018971     0.002859
   -0.007536     -0.014293    -0.009615
   -0.008576     -0.010395    -0.005457
    0.004418     -0.003378     0.005717
    0.003638      0.002859    -0.002599
   -0.005198     -0.004678    -0.002079
   -0.002599     -0.003898     0.003119
    0.002079      0.001040     0.002339
    0.002599      0.009875    -0.000520
   -0.004678      0.007277     0.002079
    0.001559     -0.001559     0.002599
    0.003119     -0.000780     0.000000
   -0.009615     -0.005198     0.001040
   -0.005457     -0.001559    -0.001040
   -0.003898      0.007796     0.000520
   -0.005717      0.000780     0.001299
    0.004678      0.002079     0.000000
    0.009096      0.013773     0.001040
    0.006237      0.003638     0.002859
    0.004938      0.002339     0.004418
    0.000780      0.009096    -0.001040
   -0.004158     -0.005198    -0.001299
   -0.000780     -0.011435    -0.000520
   -0.002079     -0.006757    -0.007277
   -0.010655     -0.007536    -0.005198
   -0.008316     -0.002859    -0.001040
   -0.003898      0.005198    -0.002339
   -0.004158     -0.000520     0.002599
    0.002079     -0.004158     0.004158
    0.008056     -0.006497    -0.001040
    0.009096     -0.011694     0.000000
    0.009615     -0.002339     0.000520
    0.009096      0.004418    -0.001819
    0.003898      0.007796     0.002079
   -0.005457      0.003898     0.003638
   -0.007277     -0.006497     0.001819
   -0.007277     -0.002339     0.001819
   -0.008316     -0.000780     0.003638
   -0.001559      0.008316     0.003378
    0.004418      0.012994    -0.002339
   -0.003119     -0.002339    -0.000780
   -0.000260     -0.014293    -0.001819
    0.011435     -0.014553    -0.008056
    0.001299     -0.007017    -0.004938
   -0.001040     -0.001559    -0.003898
    0.005457      0.012994    -0.002079
   -0.002859      0.015593     0.000000
   -0.004938      0.000780     0.002079
   -0.003898      0.004418     0.008576
   -0.006237      0.008316     0.008316
    0.003119     -0.006757     0.005717
    0.011175     -0.020270     0.001559
    0.004938     -0.010395    -0.001819
   -0.003638      0.005198    -0.001040
   -0.003898      0.003898    -0.001040
    0.000520      0.004418    -0.002339
   -0.005977      0.000000    -0.001299
   -0.012734     -0.004678     0.002079
   -0.005457      0.005198     0.002079
   -0.001819      0.005717     0.003638
   -0.000520     -0.002599     0.002859
    0.005717     -0.005198    -0.001559
    0.009615     -0.007796     0.000520
    0.008836     -0.007017     0.000780
    0.007536     -0.003638    -0.000520
    0.012474     -0.003898    -0.001299
    0.005717     -0.003898    -0.003378
   -0.007796     -0.006237    -0.001299
   -0.005457      0.003378    -0.004418
   -0.008836      0.012474    -0.001559
   -0.011954      0.011175     0.005977
   -0.003378      0.016892     0.003119
   -0.000520      0.005457     0.005977
    0.004418     -0.007536     0.005717
    0.009096     -0.005457    -0.000520
    0.003638     -0.007017    -0.001299
   -0.003119     -0.004158     0.000000
   -0.000780     -0.004418    -0.001559
    0.003898     -0.005977    -0.002079
    0.000000     -0.000520     0.001819
   -0.002859      0.005198     0.000520
   -0.002599      0.008836     0.001819
   -0.006757      0.003638     0.000780
   -0.007277     -0.004938    -0.001040
   -0.001040     -0.003898     0.000260
    0.002599     -0.002599    -0.003119
    0.002079     -0.004158    -0.001819
    0.003638      0.001040    -0.003378
    0.004158     -0.001299    -0.002339
    0.002599     -0.003378     0.003119
    0.007796      0.008056     0.001040
    0.005977      0.001040    -0.000260
   -0.006237     -0.014813    -0.003898
   -0.011694     -0.010395     0.000260
   -0.007536      0.008576     0.006237
   -0.002079      0.021050     0.001559
    0.001559      0.009096     0.003638
    0.003119     -0.006757    -0.001040
   -0.008836     -0.016632    -0.003638
   -0.008056     -0.006237     0.005717
    0.007796      0.017672     0.002599
   -0.001299      0.010915    -0.001299
    0.003638     -0.001299     0.001040
    0.014293     -0.000260    -0.001299
   -0.004938     -0.004938    -0.005977
   -0.002859      0.000520     0.001040
    0.000780      0.007277     0.004938
   -0.004938     -0.002859    -0.004678
    0.013773     -0.004418     0.004938
